Ticker,AAPL,MSFT,SPY
2020-01-02,72.46826934814453,152.50570678710938,297.6990051269531
2020-01-03,71.76371002197266,150.6067657470703,295.4447021484375
2020-01-06,72.33556365966797,150.99598693847656,296.5718994140625
2020-01-07,71.995361328125,149.61929321289062,295.738037109375
2020-01-08,73.15348052978516,152.00245666503906,297.31414794921875
2020-01-09,74.70732879638672,153.90142822265625,299.330078125
2020-01-10,74.87623596191406,153.18930053710938,298.46875
2020-01-13,76.47591400146484,155.03134155273438,300.521484375
2020-01-14,75.4432373046875,153.93943786621094,300.063232421875
2020-01-15,75.11992645263672,154.93637084960938,300.7413024902344
2020-01-16,76.06092834472656,157.7753448486328,303.2430114746094
2020-01-17,76.90299224853516,158.6583251953125,304.1868591308594
2020-01-21,76.38182067871094,158.088623046875,303.5912170410156
2020-01-22,76.65445709228516,157.3290252685547,303.6278076171875
2020-01-23,77.02363586425781,158.29747009277344,303.9759826660156
2020-01-24,76.8016357421875,156.70242309570312,301.2727966308594
2020-01-27,74.54327392578125,154.08181762695312,296.4435729980469
2020-01-28,76.65205383300781,157.1011962890625,299.5500793457031
2020-01-29,78.2565689086914,159.55084228515625,299.3026123046875
2020-01-30,78.14315032958984,164.0513458251953,300.27392578125
2020-01-31,74.67838287353516,161.6302032470703,294.8215637207031
2020-02-03,74.47331237792969,165.57054138183594,297.01171875
2020-02-04,76.93193817138672,171.0205841064453,301.5385437011719
2020-02-05,77.55926513671875,170.81170654296875,305.020751953125
2020-02-06,78.46647644042969,174.35328674316406,306.04705810546875
2020-02-07,77.39988708496094,174.60012817382812,304.4159851074219
2020-02-10,77.76753997802734,179.1671600341797,306.6884765625
2020-02-11,77.29830932617188,175.1223602294922,307.2199401855469
2020-02-12,79.13396453857422,175.37869262695312,309.1993713378906
2020-02-13,78.57044982910156,174.42921447753906,308.8694152832031
2020-02-14,78.58980560302734,175.9863739013672,309.3642883300781
2020-02-18,77.15079498291016,177.77139282226562,308.5670166015625
2020-02-19,78.26815032958984,178.30455017089844,310.04241943359375
2020-02-20,77.46519470214844,175.58164978027344,308.76861572265625
2020-02-21,75.7117691040039,170.03106689453125,305.5888671875
2020-02-24,72.11542510986328,162.70004272460938,295.4538879394531
2020-02-25,69.67272186279297,160.01519775390625,286.5010681152344
2020-02-26,70.77798461914062,162.0145721435547,285.4472351074219
2020-02-27,66.15135192871094,150.59918212890625,272.62725830078125
2020-02-28,66.11265563964844,154.24562072753906,271.4819030761719
2020-03-02,72.2677993774414,164.50897216796875,283.2388000488281
2020-03-03,69.97261810302734,156.6258544921875,275.1289367675781
2020-03-04,73.21826934814453,162.3763427734375,286.69342041015625
2020-03-05,70.84329223632812,158.301513671875,277.1632385253906
2020-03-06,69.9024887084961,153.82675170898438,272.58148193359375
2020-03-09,64.37374877929688,143.4014892578125,251.29432678222656
2020-03-10,69.01006317138672,153.20779418945312,264.297607421875
2020-03-11,66.61329650878906,146.26722717285156,251.41339111328125
2020-03-12,60.03491973876953,132.39549255371094,227.35891723632812
2020-03-13,67.22760009765625,151.21804809570312,246.79493713378906
2020-03-16,58.578975677490234,128.929931640625,219.78976440429688
2020-03-17,61.15469741821289,139.5455780029297,231.65664672851562
2020-03-18,59.65762710571289,133.6712646484375,219.92726135253906
2020-03-19,59.20052719116211,135.87059020996094,220.3945770263672
2020-03-20,55.442161560058594,130.7674560546875,210.89686584472656
2020-03-23,54.26434326171875,129.46311950683594,205.50454711914062
2020-03-24,59.708431243896484,141.2307586669922,224.1239776611328
2020-03-25,59.3795051574707,139.87881469726562,227.47909545898438
2020-03-26,62.50423812866211,148.6283721923828,240.7615966796875
2020-03-27,59.916419982910156,142.52557373046875,233.5904083251953
2020-03-30,61.62630081176758,152.55096435546875,241.1763458251953
2020-03-31,61.50054931640625,150.15170288085938,237.58154296875
2020-04-01,58.26456832885742,144.82008361816406,226.88925170898438
2020-04-02,59.23680877685547,147.81915283203125,232.12478637695312
2020-04-03,58.385501861572266,146.45767211914062,228.7696075439453
2020-04-06,63.47890853881836,157.34939575195312,244.13523864746094
2020-04-07,62.74366760253906,155.65469360351562,244.38414001464844
2020-04-08,64.34956359863281,157.21609497070312,252.58770751953125
2020-04-09,64.81391143798828,157.2256317138672,256.431396484375
2020-04-13,66.08606719970703,157.577880859375,254.09011840820312
2020-04-14,69.42361450195312,165.37535095214844,261.58404541015625
2020-04-15,68.78996276855469,163.64259338378906,256.0257873535156
2020-04-16,69.33655548095703,168.55532836914062,257.2608947753906
2020-04-17,68.39574432373047,170.0405731201172,264.2110290527344
